0.00.006.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.007.176 W srv  llama_server: -----------------
0.00.007.179 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.007.180 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.007.180 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.007.180 W srv  llama_server: -----------------
0.00.008.492 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.04.473.270 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.04.487.245 I srv  llama_server: model loaded
0.04.487.252 I srv  llama_server: listening on http://127.0.0.1:8080
3.11.164.203 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
31.09.499.468 I slot print_timing: id  3 | task 21266 | prompt eval time =      69.67 ms /     1 tokens (   69.67 ms per token,    14.35 tokens per second)
31.09.499.477 I slot print_timing: id  3 | task 21266 |        eval time =   14272.53 ms /   200 tokens (   71.36 ms per token,    14.01 tokens per second)
31.09.499.478 I slot print_timing: id  3 | task 21266 |       total time =   14342.20 ms /   201 tokens
31.09.499.480 I slot print_timing: id  3 | task 21266 |    graphs reused =      21308
31.09.499.510 I slot      release: id  3 | task 21266 | stop processing: n_tokens = 246, truncated = 0
31.09.520.486 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
31.09.520.579 I slot launch_slot_: id  3 | task 21467 | processing task, is_child = 0
31.09.520.597 W slot   operator(): id  3 | task 21467 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
31.09.520.599 W slot   operator(): id  3 | task 21467 | n_past was set to 46
31.16.589.747 I slot print_timing: id  3 | task 21467 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
31.19.614.957 I slot print_timing: id  3 | task 21467 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.88 t/s
31.22.676.558 I slot print_timing: id  3 | task 21467 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.72 t/s
31.23.847.623 I slot print_timing: id  3 | task 21467 | prompt eval time =      69.93 ms /     1 tokens (   69.93 ms per token,    14.30 tokens per second)
31.23.847.633 I slot print_timing: id  3 | task 21467 |        eval time =   14257.08 ms /   200 tokens (   71.29 ms per token,    14.03 tokens per second)
31.23.847.634 I slot print_timing: id  3 | task 21467 |       total time =   14327.01 ms /   201 tokens
31.23.847.635 I slot print_timing: id  3 | task 21467 |    graphs reused =      21508
31.23.847.668 I slot      release: id  3 | task 21467 | stop processing: n_tokens = 246, truncated = 0
31.23.870.622 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
31.23.870.712 I slot launch_slot_: id  3 | task 21668 | processing task, is_child = 0
31.23.870.731 W slot   operator(): id  3 | task 21668 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
31.23.870.733 W slot   operator(): id  3 | task 21668 | n_past was set to 46
31.30.960.954 I slot print_timing: id  3 | task 21668 | n_decoded =    100, tg =  14.24 t/s, tg_3s =  14.24 t/s
31.33.987.798 I slot print_timing: id  3 | task 21668 | n_decoded =    142, tg =  14.13 t/s, tg_3s =  13.88 t/s
31.37.047.256 I slot print_timing: id  3 | task 21668 | n_decoded =    184, tg =  14.04 t/s, tg_3s =  13.73 t/s
31.38.219.338 I slot print_timing: id  3 | task 21668 | prompt eval time =      69.69 ms /     1 tokens (   69.69 ms per token,    14.35 tokens per second)
31.38.219.346 I slot print_timing: id  3 | task 21668 |        eval time =   14278.90 ms /   200 tokens (   71.39 ms per token,    14.01 tokens per second)
31.38.219.347 I slot print_timing: id  3 | task 21668 |       total time =   14348.59 ms /   201 tokens
31.38.219.349 I slot print_timing: id  3 | task 21668 |    graphs reused =      21708
31.38.219.380 I slot      release: id  3 | task 21668 | stop processing: n_tokens = 246, truncated = 0
31.38.240.190 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
31.38.240.278 I slot launch_slot_: id  3 | task 21869 | processing task, is_child = 0
31.38.240.297 W slot   operator(): id  3 | task 21869 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
31.38.240.299 W slot   operator(): id  3 | task 21869 | n_past was set to 46
31.45.322.522 I slot print_timing: id  3 | task 21869 | n_decoded =    100, tg =  14.26 t/s, tg_3s =  14.26 t/s
31.48.345.183 I slot print_timing: id  3 | task 21869 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.90 t/s
31.51.401.999 I slot print_timing: id  3 | task 21869 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.74 t/s
31.52.579.899 I slot print_timing: id  3 | task 21869 | prompt eval time =      70.40 ms /     1 tokens (   70.40 ms per token,    14.20 tokens per second)
31.52.579.915 I slot print_timing: id  3 | task 21869 |        eval time =   14269.17 ms /   200 tokens (   71.35 ms per token,    14.02 tokens per second)
31.52.579.916 I slot print_timing: id  3 | task 21869 |       total time =   14339.57 ms /   201 tokens
31.52.579.919 I slot print_timing: id  3 | task 21869 |    graphs reused =      21908
31.52.579.984 I slot      release: id  3 | task 21869 | stop processing: n_tokens = 246, truncated = 0
31.52.601.074 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
31.52.601.165 I slot launch_slot_: id  3 | task 22070 | processing task, is_child = 0
31.52.601.184 W slot   operator(): id  3 | task 22070 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
31.52.601.186 W slot   operator(): id  3 | task 22070 | n_past was set to 46
31.59.674.397 I slot print_timing: id  3 | task 22070 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
32.02.703.137 I slot print_timing: id  3 | task 22070 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.87 t/s
32.05.763.396 I slot print_timing: id  3 | task 22070 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.72 t/s
32.06.935.207 I slot print_timing: id  3 | task 22070 | prompt eval time =      69.99 ms /     1 tokens (   69.99 ms per token,    14.29 tokens per second)
32.06.935.216 I slot print_timing: id  3 | task 22070 |        eval time =   14264.01 ms /   200 tokens (   71.32 ms per token,    14.02 tokens per second)
32.06.935.217 I slot print_timing: id  3 | task 22070 |       total time =   14334.00 ms /   201 tokens
32.06.935.218 I slot print_timing: id  3 | task 22070 |    graphs reused =      22108
32.06.935.252 I slot      release: id  3 | task 22070 | stop processing: n_tokens = 246, truncated = 0
32.06.956.153 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
32.06.956.244 I slot launch_slot_: id  3 | task 22271 | processing task, is_child = 0
32.06.956.263 W slot   operator(): id  3 | task 22271 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
32.06.956.265 W slot   operator(): id  3 | task 22271 | n_past was set to 46
32.14.035.841 I slot print_timing: id  3 | task 22271 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
32.17.061.650 I slot print_timing: id  3 | task 22271 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.88 t/s
32.20.122.314 I slot print_timing: id  3 | task 22271 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.72 t/s
32.21.297.127 I slot print_timing: id  3 | task 22271 | prompt eval time =      70.15 ms /     1 tokens (   70.15 ms per token,    14.26 tokens per second)
32.21.297.135 I slot print_timing: id  3 | task 22271 |        eval time =   14270.69 ms /   200 tokens (   71.35 ms per token,    14.01 tokens per second)
32.21.297.136 I slot print_timing: id  3 | task 22271 |       total time =   14340.84 ms /   201 tokens
32.21.297.138 I slot print_timing: id  3 | task 22271 |    graphs reused =      22308
32.21.297.171 I slot      release: id  3 | task 22271 | stop processing: n_tokens = 246, truncated = 0
32.21.318.062 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
32.21.318.166 I slot launch_slot_: id  3 | task 22472 | processing task, is_child = 0
32.21.318.185 W slot   operator(): id  3 | task 22472 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
32.21.318.186 W slot   operator(): id  3 | task 22472 | n_past was set to 46
32.28.389.706 I slot print_timing: id  3 | task 22472 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
32.31.413.854 I slot print_timing: id  3 | task 22472 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.89 t/s
32.34.473.795 I slot print_timing: id  3 | task 22472 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.73 t/s
32.35.643.915 I slot print_timing: id  3 | task 22472 | prompt eval time =      69.65 ms /     1 tokens (   69.65 ms per token,    14.36 tokens per second)
32.35.643.924 I slot print_timing: id  3 | task 22472 |        eval time =   14256.07 ms /   200 tokens (   71.28 ms per token,    14.03 tokens per second)
32.35.643.925 I slot print_timing: id  3 | task 22472 |       total time =   14325.71 ms /   201 tokens
32.35.643.927 I slot print_timing: id  3 | task 22472 |    graphs reused =      22508
32.35.643.961 I slot      release: id  3 | task 22472 | stop processing: n_tokens = 246, truncated = 0
32.35.664.995 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
32.35.665.086 I slot launch_slot_: id  3 | task 22673 | processing task, is_child = 0
32.35.665.103 W slot   operator(): id  3 | task 22673 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
32.35.665.105 W slot   operator(): id  3 | task 22673 | n_past was set to 46
32.42.743.120 I slot print_timing: id  3 | task 22673 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
32.45.772.626 I slot print_timing: id  3 | task 22673 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.86 t/s
32.48.829.301 I slot print_timing: id  3 | task 22673 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.74 t/s
32.50.002.420 I slot print_timing: id  3 | task 22673 | prompt eval time =      70.70 ms /     1 tokens (   70.70 ms per token,    14.14 tokens per second)
32.50.002.428 I slot print_timing: id  3 | task 22673 |        eval time =   14266.59 ms /   200 tokens (   71.33 ms per token,    14.02 tokens per second)
32.50.002.429 I slot print_timing: id  3 | task 22673 |       total time =   14337.30 ms /   201 tokens
32.50.002.431 I slot print_timing: id  3 | task 22673 |    graphs reused =      22708
32.50.002.466 I slot      release: id  3 | task 22673 | stop processing: n_tokens = 246, truncated = 0
32.50.023.468 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
32.50.023.562 I slot launch_slot_: id  3 | task 22874 | processing task, is_child = 0
32.50.023.580 W slot   operator(): id  3 | task 22874 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
32.50.023.582 W slot   operator(): id  3 | task 22874 | n_past was set to 46
32.57.101.861 I slot print_timing: id  3 | task 22874 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
33.00.129.254 I slot print_timing: id  3 | task 22874 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.87 t/s
33.03.181.494 I slot print_timing: id  3 | task 22874 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.76 t/s
33.04.358.898 I slot print_timing: id  3 | task 22874 | prompt eval time =      69.75 ms /     1 tokens (   69.75 ms per token,    14.34 tokens per second)
33.04.358.907 I slot print_timing: id  3 | task 22874 |        eval time =   14265.55 ms /   200 tokens (   71.33 ms per token,    14.02 tokens per second)
33.04.358.908 I slot print_timing: id  3 | task 22874 |       total time =   14335.30 ms /   201 tokens
33.04.358.910 I slot print_timing: id  3 | task 22874 |    graphs reused =      22908
33.04.358.944 I slot      release: id  3 | task 22874 | stop processing: n_tokens = 246, truncated = 0
33.04.379.797 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
33.04.379.890 I slot launch_slot_: id  3 | task 23075 | processing task, is_child = 0
33.04.379.908 W slot   operator(): id  3 | task 23075 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
33.04.379.910 W slot   operator(): id  3 | task 23075 | n_past was set to 46
33.11.449.694 I slot print_timing: id  3 | task 23075 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
33.14.476.327 I slot print_timing: id  3 | task 23075 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.88 t/s
33.17.537.723 I slot print_timing: id  3 | task 23075 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.72 t/s
33.18.711.137 I slot print_timing: id  3 | task 23075 | prompt eval time =      70.01 ms /     1 tokens (   70.01 ms per token,    14.28 tokens per second)
33.18.711.146 I slot print_timing: id  3 | task 23075 |        eval time =   14261.21 ms /   200 tokens (   71.31 ms per token,    14.02 tokens per second)
33.18.711.147 I slot print_timing: id  3 | task 23075 |       total time =   14331.21 ms /   201 tokens
33.18.711.148 I slot print_timing: id  3 | task 23075 |    graphs reused =      23108
33.18.711.183 I slot      release: id  3 | task 23075 | stop processing: n_tokens = 246, truncated = 0
33.18.731.910 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
33.18.732.000 I slot launch_slot_: id  3 | task 23276 | processing task, is_child = 0
33.18.732.019 W slot   operator(): id  3 | task 23276 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
33.18.732.020 W slot   operator(): id  3 | task 23276 | n_past was set to 46
33.25.809.465 I slot print_timing: id  3 | task 23276 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
33.28.836.887 I slot print_timing: id  3 | task 23276 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.87 t/s
33.31.897.046 I slot print_timing: id  3 | task 23276 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.72 t/s
33.33.069.046 I slot print_timing: id  3 | task 23276 | prompt eval time =      69.95 ms /     1 tokens (   69.95 ms per token,    14.30 tokens per second)
33.33.069.055 I slot print_timing: id  3 | task 23276 |        eval time =   14267.06 ms /   200 tokens (   71.34 ms per token,    14.02 tokens per second)
33.33.069.056 I slot print_timing: id  3 | task 23276 |       total time =   14337.01 ms /   201 tokens
33.33.069.058 I slot print_timing: id  3 | task 23276 |    graphs reused =      23308
33.33.069.091 I slot      release: id  3 | task 23276 | stop processing: n_tokens = 246, truncated = 0
33.33.089.909 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
33.33.089.999 I slot launch_slot_: id  3 | task 23477 | processing task, is_child = 0
33.33.090.017 W slot   operator(): id  3 | task 23477 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
33.33.090.018 W slot   operator(): id  3 | task 23477 | n_past was set to 46
33.40.170.333 I slot print_timing: id  3 | task 23477 | n_decoded =    100, tg =  14.26 t/s, tg_3s =  14.26 t/s
33.43.189.123 I slot print_timing: id  3 | task 23477 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.91 t/s
33.46.250.345 I slot print_timing: id  3 | task 23477 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.72 t/s
33.47.423.610 I slot print_timing: id  3 | task 23477 | prompt eval time =      69.83 ms /     1 tokens (   69.83 ms per token,    14.32 tokens per second)
33.47.423.619 I slot print_timing: id  3 | task 23477 |        eval time =   14263.75 ms /   200 tokens (   71.32 ms per token,    14.02 tokens per second)
33.47.423.620 I slot print_timing: id  3 | task 23477 |       total time =   14333.58 ms /   201 tokens
33.47.423.622 I slot print_timing: id  3 | task 23477 |    graphs reused =      23508
33.47.423.657 I slot      release: id  3 | task 23477 | stop processing: n_tokens = 246, truncated = 0
33.47.446.662 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
33.47.446.759 I slot launch_slot_: id  3 | task 23678 | processing task, is_child = 0
33.47.446.778 W slot   operator(): id  3 | task 23678 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
33.47.446.780 W slot   operator(): id  3 | task 23678 | n_past was set to 46
33.54.525.627 I slot print_timing: id  3 | task 23678 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
33.57.557.188 I slot print_timing: id  3 | task 23678 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.85 t/s
34.00.612.906 I slot print_timing: id  3 | task 23678 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.74 t/s
34.01.785.317 I slot print_timing: id  3 | task 23678 | prompt eval time =      74.73 ms /     1 tokens (   74.73 ms per token,    13.38 tokens per second)
34.01.785.327 I slot print_timing: id  3 | task 23678 |        eval time =   14263.79 ms /   200 tokens (   71.32 ms per token,    14.02 tokens per second)
34.01.785.328 I slot print_timing: id  3 | task 23678 |       total time =   14338.52 ms /   201 tokens
34.01.785.330 I slot print_timing: id  3 | task 23678 |    graphs reused =      23708
