0.00.005.569 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.426 W srv  llama_server: -----------------
0.00.006.430 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.430 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.445 W srv  llama_server: -----------------
0.00.007.740 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.06.719.288 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.06.737.093 I srv  llama_server: model loaded
0.06.737.100 I srv  llama_server: listening on http://127.0.0.1:8080
3.12.706.895 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
32.11.243.374 W slot   operator(): id  3 | task 22383 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
32.11.243.376 W slot   operator(): id  3 | task 22383 | n_past was set to 46
32.18.307.137 I slot print_timing: id  3 | task 22383 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
32.21.323.639 I slot print_timing: id  3 | task 22383 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.92 t/s
32.24.373.997 I slot print_timing: id  3 | task 22383 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.77 t/s
32.25.544.475 I slot print_timing: id  3 | task 22383 | prompt eval time =      69.90 ms /     1 tokens (   69.90 ms per token,    14.31 tokens per second)
32.25.544.483 I slot print_timing: id  3 | task 22383 |        eval time =   14231.19 ms /   200 tokens (   71.16 ms per token,    14.05 tokens per second)
32.25.544.484 I slot print_timing: id  3 | task 22383 |       total time =   14301.09 ms /   201 tokens
32.25.544.486 I slot print_timing: id  3 | task 22383 |    graphs reused =      22417
32.25.544.516 I slot      release: id  3 | task 22383 | stop processing: n_tokens = 246, truncated = 0
32.25.570.695 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
32.25.570.794 I slot launch_slot_: id  3 | task 22584 | processing task, is_child = 0
32.25.570.814 W slot   operator(): id  3 | task 22584 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
32.25.570.815 W slot   operator(): id  3 | task 22584 | n_past was set to 46
32.32.627.568 I slot print_timing: id  3 | task 22584 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
32.35.650.641 I slot print_timing: id  3 | task 22584 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.89 t/s
32.38.704.292 I slot print_timing: id  3 | task 22584 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
32.39.872.762 I slot print_timing: id  3 | task 22584 | prompt eval time =      69.90 ms /     1 tokens (   69.90 ms per token,    14.31 tokens per second)
32.39.872.771 I slot print_timing: id  3 | task 22584 |        eval time =   14232.03 ms /   200 tokens (   71.16 ms per token,    14.05 tokens per second)
32.39.872.772 I slot print_timing: id  3 | task 22584 |       total time =   14301.93 ms /   201 tokens
32.39.872.774 I slot print_timing: id  3 | task 22584 |    graphs reused =      22617
32.39.872.807 I slot      release: id  3 | task 22584 | stop processing: n_tokens = 246, truncated = 0
32.39.893.861 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
32.39.893.953 I slot launch_slot_: id  3 | task 22785 | processing task, is_child = 0
32.39.893.971 W slot   operator(): id  3 | task 22785 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
32.39.893.973 W slot   operator(): id  3 | task 22785 | n_past was set to 46
32.46.955.570 I slot print_timing: id  3 | task 22785 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
32.49.980.031 I slot print_timing: id  3 | task 22785 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.89 t/s
32.53.036.572 I slot print_timing: id  3 | task 22785 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.74 t/s
32.54.207.980 I slot print_timing: id  3 | task 22785 | prompt eval time =      69.81 ms /     1 tokens (   69.81 ms per token,    14.33 tokens per second)
32.54.207.990 I slot print_timing: id  3 | task 22785 |        eval time =   14244.18 ms /   200 tokens (   71.22 ms per token,    14.04 tokens per second)
32.54.207.991 I slot print_timing: id  3 | task 22785 |       total time =   14313.99 ms /   201 tokens
32.54.207.992 I slot print_timing: id  3 | task 22785 |    graphs reused =      22817
32.54.208.024 I slot      release: id  3 | task 22785 | stop processing: n_tokens = 246, truncated = 0
32.54.229.066 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
32.54.229.160 I slot launch_slot_: id  3 | task 22986 | processing task, is_child = 0
32.54.229.178 W slot   operator(): id  3 | task 22986 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
32.54.229.180 W slot   operator(): id  3 | task 22986 | n_past was set to 46
33.01.289.159 I slot print_timing: id  3 | task 22986 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
33.04.312.667 I slot print_timing: id  3 | task 22986 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.89 t/s
33.07.366.805 I slot print_timing: id  3 | task 22986 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
33.08.537.364 I slot print_timing: id  3 | task 22986 | prompt eval time =      69.87 ms /     1 tokens (   69.87 ms per token,    14.31 tokens per second)
33.08.537.371 I slot print_timing: id  3 | task 22986 |        eval time =   14238.30 ms /   200 tokens (   71.19 ms per token,    14.05 tokens per second)
33.08.537.372 I slot print_timing: id  3 | task 22986 |       total time =   14308.17 ms /   201 tokens
33.08.537.373 I slot print_timing: id  3 | task 22986 |    graphs reused =      23017
33.08.537.404 I slot      release: id  3 | task 22986 | stop processing: n_tokens = 246, truncated = 0
33.08.558.421 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
33.08.558.547 I slot launch_slot_: id  3 | task 23187 | processing task, is_child = 0
33.08.558.567 W slot   operator(): id  3 | task 23187 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
33.08.558.568 W slot   operator(): id  3 | task 23187 | n_past was set to 46
33.15.624.079 I slot print_timing: id  3 | task 23187 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
33.18.644.216 I slot print_timing: id  3 | task 23187 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.91 t/s
33.21.696.425 I slot print_timing: id  3 | task 23187 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
33.22.867.185 I slot print_timing: id  3 | task 23187 | prompt eval time =      69.71 ms /     1 tokens (   69.71 ms per token,    14.35 tokens per second)
33.22.867.194 I slot print_timing: id  3 | task 23187 |        eval time =   14238.90 ms /   200 tokens (   71.19 ms per token,    14.05 tokens per second)
33.22.867.195 I slot print_timing: id  3 | task 23187 |       total time =   14308.60 ms /   201 tokens
33.22.867.197 I slot print_timing: id  3 | task 23187 |    graphs reused =      23217
33.22.867.229 I slot      release: id  3 | task 23187 | stop processing: n_tokens = 246, truncated = 0
33.22.888.013 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
33.22.888.109 I slot launch_slot_: id  3 | task 23388 | processing task, is_child = 0
33.22.888.128 W slot   operator(): id  3 | task 23388 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
33.22.888.130 W slot   operator(): id  3 | task 23388 | n_past was set to 46
33.29.958.967 I slot print_timing: id  3 | task 23388 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
33.32.975.205 I slot print_timing: id  3 | task 23388 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.92 t/s
33.36.026.494 I slot print_timing: id  3 | task 23388 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
33.37.198.427 I slot print_timing: id  3 | task 23388 | prompt eval time =      69.20 ms /     1 tokens (   69.20 ms per token,    14.45 tokens per second)
33.37.198.453 I slot print_timing: id  3 | task 23388 |        eval time =   14241.09 ms /   200 tokens (   71.21 ms per token,    14.04 tokens per second)
33.37.198.454 I slot print_timing: id  3 | task 23388 |       total time =   14310.28 ms /   201 tokens
33.37.198.455 I slot print_timing: id  3 | task 23388 |    graphs reused =      23417
33.37.198.486 I slot      release: id  3 | task 23388 | stop processing: n_tokens = 246, truncated = 0
33.37.243.065 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
33.37.243.164 I slot launch_slot_: id  3 | task 23589 | processing task, is_child = 0
33.37.243.183 W slot   operator(): id  3 | task 23589 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
33.37.243.185 W slot   operator(): id  3 | task 23589 | n_past was set to 46
33.44.299.247 I slot print_timing: id  3 | task 23589 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
33.47.324.192 I slot print_timing: id  3 | task 23589 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.88 t/s
33.50.380.094 I slot print_timing: id  3 | task 23589 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.74 t/s
33.51.549.024 I slot print_timing: id  3 | task 23589 | prompt eval time =      70.09 ms /     1 tokens (   70.09 ms per token,    14.27 tokens per second)
33.51.549.032 I slot print_timing: id  3 | task 23589 |        eval time =   14235.74 ms /   200 tokens (   71.18 ms per token,    14.05 tokens per second)
33.51.549.034 I slot print_timing: id  3 | task 23589 |       total time =   14305.82 ms /   201 tokens
33.51.549.035 I slot print_timing: id  3 | task 23589 |    graphs reused =      23617
33.51.549.065 I slot      release: id  3 | task 23589 | stop processing: n_tokens = 246, truncated = 0
33.51.570.030 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
33.51.570.125 I slot launch_slot_: id  3 | task 23790 | processing task, is_child = 0
33.51.570.144 W slot   operator(): id  3 | task 23790 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
33.51.570.146 W slot   operator(): id  3 | task 23790 | n_past was set to 46
33.58.632.244 I slot print_timing: id  3 | task 23790 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
34.01.651.671 I slot print_timing: id  3 | task 23790 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.91 t/s
34.04.704.124 I slot print_timing: id  3 | task 23790 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
34.05.875.311 I slot print_timing: id  3 | task 23790 | prompt eval time =      70.09 ms /     1 tokens (   70.09 ms per token,    14.27 tokens per second)
34.05.875.320 I slot print_timing: id  3 | task 23790 |        eval time =   14235.06 ms /   200 tokens (   71.18 ms per token,    14.05 tokens per second)
34.05.875.321 I slot print_timing: id  3 | task 23790 |       total time =   14305.15 ms /   201 tokens
34.05.875.323 I slot print_timing: id  3 | task 23790 |    graphs reused =      23817
34.05.875.355 I slot      release: id  3 | task 23790 | stop processing: n_tokens = 246, truncated = 0
34.05.896.295 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
34.05.896.392 I slot launch_slot_: id  3 | task 23991 | processing task, is_child = 0
34.05.896.411 W slot   operator(): id  3 | task 23991 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
34.05.896.413 W slot   operator(): id  3 | task 23991 | n_past was set to 46
34.12.956.922 I slot print_timing: id  3 | task 23991 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
34.15.977.430 I slot print_timing: id  3 | task 23991 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
34.19.032.216 I slot print_timing: id  3 | task 23991 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
34.20.202.975 I slot print_timing: id  3 | task 23991 | prompt eval time =      69.99 ms /     1 tokens (   69.99 ms per token,    14.29 tokens per second)
34.20.202.985 I slot print_timing: id  3 | task 23991 |        eval time =   14236.56 ms /   200 tokens (   71.18 ms per token,    14.05 tokens per second)
34.20.202.986 I slot print_timing: id  3 | task 23991 |       total time =   14306.55 ms /   201 tokens
34.20.202.987 I slot print_timing: id  3 | task 23991 |    graphs reused =      24017
34.20.203.019 I slot      release: id  3 | task 23991 | stop processing: n_tokens = 246, truncated = 0
34.20.223.836 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
34.20.223.925 I slot launch_slot_: id  3 | task 24192 | processing task, is_child = 0
34.20.223.944 W slot   operator(): id  3 | task 24192 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
34.20.223.946 W slot   operator(): id  3 | task 24192 | n_past was set to 46
34.27.286.899 I slot print_timing: id  3 | task 24192 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
34.30.309.403 I slot print_timing: id  3 | task 24192 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
34.33.361.428 I slot print_timing: id  3 | task 24192 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
34.34.531.538 I slot print_timing: id  3 | task 24192 | prompt eval time =      69.56 ms /     1 tokens (   69.56 ms per token,    14.38 tokens per second)
34.34.531.547 I slot print_timing: id  3 | task 24192 |        eval time =   14238.02 ms /   200 tokens (   71.19 ms per token,    14.05 tokens per second)
34.34.531.548 I slot print_timing: id  3 | task 24192 |       total time =   14307.58 ms /   201 tokens
34.34.531.549 I slot print_timing: id  3 | task 24192 |    graphs reused =      24217
34.34.531.580 I slot      release: id  3 | task 24192 | stop processing: n_tokens = 246, truncated = 0
34.34.552.630 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
34.34.552.729 I slot launch_slot_: id  3 | task 24393 | processing task, is_child = 0
34.34.552.748 W slot   operator(): id  3 | task 24393 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
34.34.552.750 W slot   operator(): id  3 | task 24393 | n_past was set to 46
34.41.620.410 I slot print_timing: id  3 | task 24393 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
34.44.636.314 I slot print_timing: id  3 | task 24393 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.93 t/s
34.47.692.580 I slot print_timing: id  3 | task 24393 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.74 t/s
34.48.864.732 I slot print_timing: id  3 | task 24393 | prompt eval time =      69.98 ms /     1 tokens (   69.98 ms per token,    14.29 tokens per second)
34.48.864.743 I slot print_timing: id  3 | task 24393 |        eval time =   14241.98 ms /   200 tokens (   71.21 ms per token,    14.04 tokens per second)
34.48.864.744 I slot print_timing: id  3 | task 24393 |       total time =   14311.96 ms /   201 tokens
34.48.864.746 I slot print_timing: id  3 | task 24393 |    graphs reused =      24417
34.48.864.778 I slot      release: id  3 | task 24393 | stop processing: n_tokens = 246, truncated = 0
34.48.885.770 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
34.48.885.865 I slot launch_slot_: id  3 | task 24594 | processing task, is_child = 0
34.48.885.884 W slot   operator(): id  3 | task 24594 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
34.48.885.886 W slot   operator(): id  3 | task 24594 | n_past was set to 46
34.55.949.405 I slot print_timing: id  3 | task 24594 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
34.58.970.263 I slot print_timing: id  3 | task 24594 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
35.02.022.521 I slot print_timing: id  3 | task 24594 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
35.03.192.115 I slot print_timing: id  3 | task 24594 | prompt eval time =      71.31 ms /     1 tokens (   71.31 ms per token,    14.02 tokens per second)
35.03.192.124 I slot print_timing: id  3 | task 24594 |        eval time =   14234.90 ms /   200 tokens (   71.17 ms per token,    14.05 tokens per second)
35.03.192.125 I slot print_timing: id  3 | task 24594 |       total time =   14306.22 ms /   201 tokens
35.03.192.126 I slot print_timing: id  3 | task 24594 |    graphs reused =      24617
35.03.192.158 I slot      release: id  3 | task 24594 | stop processing: n_tokens = 246, truncated = 0
35.03.212.911 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
35.03.213.009 I slot launch_slot_: id  3 | task 24795 | processing task, is_child = 0
35.03.213.027 W slot   operator(): id  3 | task 24795 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
35.03.213.029 W slot   operator(): id  3 | task 24795 | n_past was set to 46
35.10.274.706 I slot print_timing: id  3 | task 24795 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
35.13.296.574 I slot print_timing: id  3 | task 24795 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
