0.00.004.489 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.361 W srv  llama_server: -----------------
0.00.005.364 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.005.365 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.005.365 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.005.366 W srv  llama_server: -----------------
0.00.006.654 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.03.352.826 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.03.360.412 I srv  llama_server: model loaded
0.03.360.420 I srv  llama_server: listening on http://127.0.0.1:8080
3.10.077.012 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
30.15.681.823 I slot launch_slot_: id  3 | task 21148 | processing task, is_child = 0
30.15.681.842 W slot   operator(): id  3 | task 21148 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
30.15.681.844 W slot   operator(): id  3 | task 21148 | n_past was set to 46
30.22.635.356 I slot print_timing: id  3 | task 21148 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
30.25.680.054 I slot print_timing: id  3 | task 21148 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.12 t/s
30.28.684.451 I slot print_timing: id  3 | task 21148 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.98 t/s
30.29.765.544 I slot print_timing: id  3 | task 21148 | prompt eval time =      68.61 ms /     1 tokens (   68.61 ms per token,    14.57 tokens per second)
30.29.765.553 I slot print_timing: id  3 | task 21148 |        eval time =   14015.08 ms /   200 tokens (   70.08 ms per token,    14.27 tokens per second)
30.29.765.554 I slot print_timing: id  3 | task 21148 |       total time =   14083.69 ms /   201 tokens
30.29.765.555 I slot print_timing: id  3 | task 21148 |    graphs reused =      21188
30.29.765.588 I slot      release: id  3 | task 21148 | stop processing: n_tokens = 246, truncated = 0
30.29.786.519 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
30.29.786.616 I slot launch_slot_: id  3 | task 21349 | processing task, is_child = 0
30.29.786.634 W slot   operator(): id  3 | task 21349 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
30.29.786.636 W slot   operator(): id  3 | task 21349 | n_past was set to 46
30.36.731.373 I slot print_timing: id  3 | task 21349 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
30.39.768.857 I slot print_timing: id  3 | task 21349 | n_decoded =    143, tg =  14.43 t/s, tg_3s =  14.16 t/s
30.42.773.293 I slot print_timing: id  3 | task 21349 | n_decoded =    185, tg =  14.32 t/s, tg_3s =  13.98 t/s
30.43.854.131 I slot print_timing: id  3 | task 21349 | prompt eval time =      69.03 ms /     1 tokens (   69.03 ms per token,    14.49 tokens per second)
30.43.854.140 I slot print_timing: id  3 | task 21349 |        eval time =   13998.45 ms /   200 tokens (   69.99 ms per token,    14.29 tokens per second)
30.43.854.141 I slot print_timing: id  3 | task 21349 |       total time =   14067.48 ms /   201 tokens
30.43.854.143 I slot print_timing: id  3 | task 21349 |    graphs reused =      21388
30.43.854.173 I slot      release: id  3 | task 21349 | stop processing: n_tokens = 246, truncated = 0
30.43.877.089 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
30.43.877.183 I slot launch_slot_: id  3 | task 21550 | processing task, is_child = 0
30.43.877.202 W slot   operator(): id  3 | task 21550 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
30.43.877.204 W slot   operator(): id  3 | task 21550 | n_past was set to 46
30.50.834.613 I slot print_timing: id  3 | task 21550 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
30.53.873.756 I slot print_timing: id  3 | task 21550 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.15 t/s
30.56.881.896 I slot print_timing: id  3 | task 21550 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.96 t/s
30.57.963.420 I slot print_timing: id  3 | task 21550 | prompt eval time =      68.70 ms /     1 tokens (   68.70 ms per token,    14.56 tokens per second)
30.57.963.429 I slot print_timing: id  3 | task 21550 |        eval time =   14017.50 ms /   200 tokens (   70.09 ms per token,    14.27 tokens per second)
30.57.963.430 I slot print_timing: id  3 | task 21550 |       total time =   14086.20 ms /   201 tokens
30.57.963.432 I slot print_timing: id  3 | task 21550 |    graphs reused =      21588
30.57.963.463 I slot      release: id  3 | task 21550 | stop processing: n_tokens = 246, truncated = 0
30.57.984.200 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
30.57.984.295 I slot launch_slot_: id  3 | task 21751 | processing task, is_child = 0
30.57.984.315 W slot   operator(): id  3 | task 21751 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
30.57.984.316 W slot   operator(): id  3 | task 21751 | n_past was set to 46
31.04.940.737 I slot print_timing: id  3 | task 21751 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
31.07.987.786 I slot print_timing: id  3 | task 21751 | n_decoded =    143, tg =  14.39 t/s, tg_3s =  14.11 t/s
31.10.999.501 I slot print_timing: id  3 | task 21751 | n_decoded =    185, tg =  14.29 t/s, tg_3s =  13.95 t/s
31.12.082.175 I slot print_timing: id  3 | task 21751 | prompt eval time =      68.36 ms /     1 tokens (   68.36 ms per token,    14.63 tokens per second)
31.12.082.184 I slot print_timing: id  3 | task 21751 |        eval time =   14029.49 ms /   200 tokens (   70.15 ms per token,    14.26 tokens per second)
31.12.082.185 I slot print_timing: id  3 | task 21751 |       total time =   14097.84 ms /   201 tokens
31.12.082.186 I slot print_timing: id  3 | task 21751 |    graphs reused =      21788
31.12.082.219 I slot      release: id  3 | task 21751 | stop processing: n_tokens = 246, truncated = 0
31.12.103.021 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
31.12.103.117 I slot launch_slot_: id  3 | task 21952 | processing task, is_child = 0
31.12.103.136 W slot   operator(): id  3 | task 21952 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
31.12.103.137 W slot   operator(): id  3 | task 21952 | n_past was set to 46
31.19.047.478 I slot print_timing: id  3 | task 21952 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
31.22.094.750 I slot print_timing: id  3 | task 21952 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.11 t/s
31.25.101.826 I slot print_timing: id  3 | task 21952 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.97 t/s
31.26.182.432 I slot print_timing: id  3 | task 21952 | prompt eval time =      68.88 ms /     1 tokens (   68.88 ms per token,    14.52 tokens per second)
31.26.182.442 I slot print_timing: id  3 | task 21952 |        eval time =   14010.40 ms /   200 tokens (   70.05 ms per token,    14.28 tokens per second)
31.26.182.443 I slot print_timing: id  3 | task 21952 |       total time =   14079.28 ms /   201 tokens
31.26.182.444 I slot print_timing: id  3 | task 21952 |    graphs reused =      21988
31.26.182.475 I slot      release: id  3 | task 21952 | stop processing: n_tokens = 246, truncated = 0
31.26.203.252 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
31.26.203.343 I slot launch_slot_: id  3 | task 22153 | processing task, is_child = 0
31.26.203.362 W slot   operator(): id  3 | task 22153 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
31.26.203.363 W slot   operator(): id  3 | task 22153 | n_past was set to 46
31.33.163.096 I slot print_timing: id  3 | task 22153 | n_decoded =    100, tg =  14.51 t/s, tg_3s =  14.51 t/s
31.36.206.825 I slot print_timing: id  3 | task 22153 | n_decoded =    143, tg =  14.39 t/s, tg_3s =  14.13 t/s
31.39.213.556 I slot print_timing: id  3 | task 22153 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.97 t/s
31.40.294.734 I slot print_timing: id  3 | task 22153 | prompt eval time =      68.75 ms /     1 tokens (   68.75 ms per token,    14.55 tokens per second)
31.40.294.742 I slot print_timing: id  3 | task 22153 |        eval time =   14022.61 ms /   200 tokens (   70.11 ms per token,    14.26 tokens per second)
31.40.294.743 I slot print_timing: id  3 | task 22153 |       total time =   14091.35 ms /   201 tokens
31.40.294.745 I slot print_timing: id  3 | task 22153 |    graphs reused =      22188
31.40.294.776 I slot      release: id  3 | task 22153 | stop processing: n_tokens = 246, truncated = 0
31.40.315.850 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
31.40.315.950 I slot launch_slot_: id  3 | task 22354 | processing task, is_child = 0
31.40.315.968 W slot   operator(): id  3 | task 22354 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
31.40.315.970 W slot   operator(): id  3 | task 22354 | n_past was set to 46
31.47.263.367 I slot print_timing: id  3 | task 22354 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
31.50.309.107 I slot print_timing: id  3 | task 22354 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.12 t/s
31.53.314.798 I slot print_timing: id  3 | task 22354 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.97 t/s
31.54.396.787 I slot print_timing: id  3 | task 22354 | prompt eval time =      69.39 ms /     1 tokens (   69.39 ms per token,    14.41 tokens per second)
31.54.396.795 I slot print_timing: id  3 | task 22354 |        eval time =   14011.41 ms /   200 tokens (   70.06 ms per token,    14.27 tokens per second)
31.54.396.796 I slot print_timing: id  3 | task 22354 |       total time =   14080.80 ms /   201 tokens
31.54.396.798 I slot print_timing: id  3 | task 22354 |    graphs reused =      22388
31.54.396.829 I slot      release: id  3 | task 22354 | stop processing: n_tokens = 246, truncated = 0
31.54.417.855 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
31.54.417.948 I slot launch_slot_: id  3 | task 22555 | processing task, is_child = 0
31.54.417.967 W slot   operator(): id  3 | task 22555 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
31.54.417.968 W slot   operator(): id  3 | task 22555 | n_past was set to 46
32.01.372.405 I slot print_timing: id  3 | task 22555 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
32.04.411.256 I slot print_timing: id  3 | task 22555 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.15 t/s
32.07.422.156 I slot print_timing: id  3 | task 22555 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.95 t/s
32.08.502.691 I slot print_timing: id  3 | task 22555 | prompt eval time =      69.12 ms /     1 tokens (   69.12 ms per token,    14.47 tokens per second)
32.08.502.699 I slot print_timing: id  3 | task 22555 |        eval time =   14015.58 ms /   200 tokens (   70.08 ms per token,    14.27 tokens per second)
32.08.502.700 I slot print_timing: id  3 | task 22555 |       total time =   14084.70 ms /   201 tokens
32.08.502.702 I slot print_timing: id  3 | task 22555 |    graphs reused =      22588
32.08.502.734 I slot      release: id  3 | task 22555 | stop processing: n_tokens = 246, truncated = 0
32.08.539.729 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
32.08.539.832 I slot launch_slot_: id  3 | task 22756 | processing task, is_child = 0
32.08.539.851 W slot   operator(): id  3 | task 22756 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
32.08.539.853 W slot   operator(): id  3 | task 22756 | n_past was set to 46
32.15.487.811 I slot print_timing: id  3 | task 22756 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
32.18.537.813 I slot print_timing: id  3 | task 22756 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.10 t/s
32.21.541.585 I slot print_timing: id  3 | task 22756 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.98 t/s
32.22.621.958 I slot print_timing: id  3 | task 22756 | prompt eval time =      68.61 ms /     1 tokens (   68.61 ms per token,    14.57 tokens per second)
32.22.621.966 I slot print_timing: id  3 | task 22756 |        eval time =   14013.48 ms /   200 tokens (   70.07 ms per token,    14.27 tokens per second)
32.22.621.967 I slot print_timing: id  3 | task 22756 |       total time =   14082.09 ms /   201 tokens
32.22.621.968 I slot print_timing: id  3 | task 22756 |    graphs reused =      22788
32.22.622.000 I slot      release: id  3 | task 22756 | stop processing: n_tokens = 246, truncated = 0
32.22.642.714 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
32.22.642.805 I slot launch_slot_: id  3 | task 22957 | processing task, is_child = 0
32.22.642.823 W slot   operator(): id  3 | task 22957 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
32.22.642.824 W slot   operator(): id  3 | task 22957 | n_past was set to 46
32.29.590.189 I slot print_timing: id  3 | task 22957 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
32.32.635.724 I slot print_timing: id  3 | task 22957 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.12 t/s
32.35.643.832 I slot print_timing: id  3 | task 22957 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.96 t/s
32.36.725.117 I slot print_timing: id  3 | task 22957 | prompt eval time =      68.69 ms /     1 tokens (   68.69 ms per token,    14.56 tokens per second)
32.36.725.126 I slot print_timing: id  3 | task 22957 |        eval time =   14013.58 ms /   200 tokens (   70.07 ms per token,    14.27 tokens per second)
32.36.725.127 I slot print_timing: id  3 | task 22957 |       total time =   14082.28 ms /   201 tokens
32.36.725.129 I slot print_timing: id  3 | task 22957 |    graphs reused =      22988
32.36.725.161 I slot      release: id  3 | task 22957 | stop processing: n_tokens = 246, truncated = 0
32.36.746.077 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
32.36.746.177 I slot launch_slot_: id  3 | task 23158 | processing task, is_child = 0
32.36.746.196 W slot   operator(): id  3 | task 23158 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
32.36.746.197 W slot   operator(): id  3 | task 23158 | n_past was set to 46
32.43.705.426 I slot print_timing: id  3 | task 23158 | n_decoded =    100, tg =  14.51 t/s, tg_3s =  14.51 t/s
32.46.751.495 I slot print_timing: id  3 | task 23158 | n_decoded =    143, tg =  14.39 t/s, tg_3s =  14.12 t/s
32.49.826.797 I slot print_timing: id  3 | task 23158 | n_decoded =    186, tg =  14.29 t/s, tg_3s =  13.98 t/s
32.50.831.118 I slot print_timing: id  3 | task 23158 | prompt eval time =      68.05 ms /     1 tokens (   68.05 ms per token,    14.69 tokens per second)
32.50.831.127 I slot print_timing: id  3 | task 23158 |        eval time =   14016.85 ms /   200 tokens (   70.08 ms per token,    14.27 tokens per second)
32.50.831.128 I slot print_timing: id  3 | task 23158 |       total time =   14084.90 ms /   201 tokens
32.50.831.129 I slot print_timing: id  3 | task 23158 |    graphs reused =      23188
32.50.831.163 I slot      release: id  3 | task 23158 | stop processing: n_tokens = 246, truncated = 0
32.50.876.145 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
32.50.876.258 I slot launch_slot_: id  3 | task 23359 | processing task, is_child = 0
32.50.876.281 W slot   operator(): id  3 | task 23359 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
32.50.876.283 W slot   operator(): id  3 | task 23359 | n_past was set to 46
32.57.830.843 I slot print_timing: id  3 | task 23359 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
33.00.878.206 I slot print_timing: id  3 | task 23359 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.11 t/s
33.03.886.328 I slot print_timing: id  3 | task 23359 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.96 t/s
33.04.966.173 I slot print_timing: id  3 | task 23359 | prompt eval time =      69.52 ms /     1 tokens (   69.52 ms per token,    14.38 tokens per second)
33.04.966.183 I slot print_timing: id  3 | task 23359 |        eval time =   14020.35 ms /   200 tokens (   70.10 ms per token,    14.26 tokens per second)
33.04.966.184 I slot print_timing: id  3 | task 23359 |       total time =   14089.88 ms /   201 tokens
33.04.966.185 I slot print_timing: id  3 | task 23359 |    graphs reused =      23388
33.04.966.217 I slot      release: id  3 | task 23359 | stop processing: n_tokens = 246, truncated = 0
33.04.989.191 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
33.04.989.288 I slot launch_slot_: id  3 | task 23560 | processing task, is_child = 0
33.04.989.307 W slot   operator(): id  3 | task 23560 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
33.04.989.309 W slot   operator(): id  3 | task 23560 | n_past was set to 46
33.11.941.207 I slot print_timing: id  3 | task 23560 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
