0.00.005.068 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.931 W srv  llama_server: -----------------
0.00.005.934 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.005.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.005.936 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.005.936 W srv  llama_server: -----------------
0.00.007.230 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.06.690.608 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.06.707.333 I srv  llama_server: model loaded
0.06.707.341 I srv  llama_server: listening on http://127.0.0.1:8080
3.12.573.401 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
31.08.451.090 I slot print_timing: id  3 | task 21378 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
31.11.497.638 I slot print_timing: id  3 | task 21378 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.79 t/s
31.12.674.928 I slot print_timing: id  3 | task 21378 | prompt eval time =      69.65 ms /     1 tokens (   69.65 ms per token,    14.36 tokens per second)
31.12.674.938 I slot print_timing: id  3 | task 21378 |        eval time =   14235.78 ms /   200 tokens (   71.18 ms per token,    14.05 tokens per second)
31.12.674.939 I slot print_timing: id  3 | task 21378 |       total time =   14305.44 ms /   201 tokens
31.12.674.940 I slot print_timing: id  3 | task 21378 |    graphs reused =      21417
31.12.674.973 I slot      release: id  3 | task 21378 | stop processing: n_tokens = 246, truncated = 0
31.12.698.037 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
31.12.698.132 I slot launch_slot_: id  3 | task 21579 | processing task, is_child = 0
31.12.698.150 W slot   operator(): id  3 | task 21579 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
31.12.698.152 W slot   operator(): id  3 | task 21579 | n_past was set to 46
31.19.755.324 I slot print_timing: id  3 | task 21579 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
31.22.774.332 I slot print_timing: id  3 | task 21579 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
31.25.827.865 I slot print_timing: id  3 | task 21579 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.75 t/s
31.26.998.096 I slot print_timing: id  3 | task 21579 | prompt eval time =      69.53 ms /     1 tokens (   69.53 ms per token,    14.38 tokens per second)
31.26.998.105 I slot print_timing: id  3 | task 21579 |        eval time =   14230.40 ms /   200 tokens (   71.15 ms per token,    14.05 tokens per second)
31.26.998.106 I slot print_timing: id  3 | task 21579 |       total time =   14299.93 ms /   201 tokens
31.26.998.107 I slot print_timing: id  3 | task 21579 |    graphs reused =      21617
31.26.998.138 I slot      release: id  3 | task 21579 | stop processing: n_tokens = 246, truncated = 0
31.27.019.068 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
31.27.019.163 I slot launch_slot_: id  3 | task 21780 | processing task, is_child = 0
31.27.019.182 W slot   operator(): id  3 | task 21780 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
31.27.019.184 W slot   operator(): id  3 | task 21780 | n_past was set to 46
31.34.081.001 I slot print_timing: id  3 | task 21780 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
31.37.104.201 I slot print_timing: id  3 | task 21780 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.89 t/s
31.40.155.737 I slot print_timing: id  3 | task 21780 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
31.41.326.280 I slot print_timing: id  3 | task 21780 | prompt eval time =      69.75 ms /     1 tokens (   69.75 ms per token,    14.34 tokens per second)
31.41.326.291 I slot print_timing: id  3 | task 21780 |        eval time =   14237.33 ms /   200 tokens (   71.19 ms per token,    14.05 tokens per second)
31.41.326.292 I slot print_timing: id  3 | task 21780 |       total time =   14307.08 ms /   201 tokens
31.41.326.293 I slot print_timing: id  3 | task 21780 |    graphs reused =      21817
31.41.326.325 I slot      release: id  3 | task 21780 | stop processing: n_tokens = 246, truncated = 0
31.41.347.220 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
31.41.347.316 I slot launch_slot_: id  3 | task 21981 | processing task, is_child = 0
31.41.347.336 W slot   operator(): id  3 | task 21981 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
31.41.347.337 W slot   operator(): id  3 | task 21981 | n_past was set to 46
31.48.399.364 I slot print_timing: id  3 | task 21981 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
31.51.420.102 I slot print_timing: id  3 | task 21981 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.90 t/s
31.54.470.306 I slot print_timing: id  3 | task 21981 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.77 t/s
31.55.640.395 I slot print_timing: id  3 | task 21981 | prompt eval time =      69.57 ms /     1 tokens (   69.57 ms per token,    14.37 tokens per second)
31.55.640.405 I slot print_timing: id  3 | task 21981 |        eval time =   14223.47 ms /   200 tokens (   71.12 ms per token,    14.06 tokens per second)
31.55.640.406 I slot print_timing: id  3 | task 21981 |       total time =   14293.04 ms /   201 tokens
31.55.640.408 I slot print_timing: id  3 | task 21981 |    graphs reused =      22017
31.55.640.439 I slot      release: id  3 | task 21981 | stop processing: n_tokens = 246, truncated = 0
31.55.661.190 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
31.55.661.287 I slot launch_slot_: id  3 | task 22182 | processing task, is_child = 0
31.55.661.307 W slot   operator(): id  3 | task 22182 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
31.55.661.308 W slot   operator(): id  3 | task 22182 | n_past was set to 46
32.02.718.605 I slot print_timing: id  3 | task 22182 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
32.05.737.723 I slot print_timing: id  3 | task 22182 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
32.08.788.812 I slot print_timing: id  3 | task 22182 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.77 t/s
32.09.958.442 I slot print_timing: id  3 | task 22182 | prompt eval time =      69.68 ms /     1 tokens (   69.68 ms per token,    14.35 tokens per second)
32.09.958.452 I slot print_timing: id  3 | task 22182 |        eval time =   14227.44 ms /   200 tokens (   71.14 ms per token,    14.06 tokens per second)
32.09.958.453 I slot print_timing: id  3 | task 22182 |       total time =   14297.12 ms /   201 tokens
32.09.958.454 I slot print_timing: id  3 | task 22182 |    graphs reused =      22217
32.09.958.487 I slot      release: id  3 | task 22182 | stop processing: n_tokens = 246, truncated = 0
32.09.979.346 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
32.09.979.441 I slot launch_slot_: id  3 | task 22383 | processing task, is_child = 0
32.09.979.460 W slot   operator(): id  3 | task 22383 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
32.09.979.461 W slot   operator(): id  3 | task 22383 | n_past was set to 46
32.17.037.820 I slot print_timing: id  3 | task 22383 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
32.20.053.962 I slot print_timing: id  3 | task 22383 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.93 t/s
32.23.101.042 I slot print_timing: id  3 | task 22383 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.78 t/s
32.24.276.458 I slot print_timing: id  3 | task 22383 | prompt eval time =      69.94 ms /     1 tokens (   69.94 ms per token,    14.30 tokens per second)
32.24.276.465 I slot print_timing: id  3 | task 22383 |        eval time =   14227.04 ms /   200 tokens (   71.14 ms per token,    14.06 tokens per second)
32.24.276.466 I slot print_timing: id  3 | task 22383 |       total time =   14296.98 ms /   201 tokens
32.24.276.468 I slot print_timing: id  3 | task 22383 |    graphs reused =      22417
32.24.276.500 I slot      release: id  3 | task 22383 | stop processing: n_tokens = 246, truncated = 0
32.24.299.077 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
32.24.299.167 I slot launch_slot_: id  3 | task 22584 | processing task, is_child = 0
32.24.299.185 W slot   operator(): id  3 | task 22584 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
32.24.299.187 W slot   operator(): id  3 | task 22584 | n_past was set to 46
32.31.355.512 I slot print_timing: id  3 | task 22584 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
32.34.371.052 I slot print_timing: id  3 | task 22584 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.93 t/s
32.37.422.472 I slot print_timing: id  3 | task 22584 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.76 t/s
32.38.591.604 I slot print_timing: id  3 | task 22584 | prompt eval time =      69.63 ms /     1 tokens (   69.63 ms per token,    14.36 tokens per second)
32.38.591.614 I slot print_timing: id  3 | task 22584 |        eval time =   14222.77 ms /   200 tokens (   71.11 ms per token,    14.06 tokens per second)
32.38.591.616 I slot print_timing: id  3 | task 22584 |       total time =   14292.40 ms /   201 tokens
32.38.591.617 I slot print_timing: id  3 | task 22584 |    graphs reused =      22617
32.38.591.650 I slot      release: id  3 | task 22584 | stop processing: n_tokens = 246, truncated = 0
32.38.612.606 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
32.38.612.692 I slot launch_slot_: id  3 | task 22785 | processing task, is_child = 0
32.38.612.711 W slot   operator(): id  3 | task 22785 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
32.38.612.712 W slot   operator(): id  3 | task 22785 | n_past was set to 46
32.45.667.907 I slot print_timing: id  3 | task 22785 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
32.48.688.154 I slot print_timing: id  3 | task 22785 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
32.51.737.012 I slot print_timing: id  3 | task 22785 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.78 t/s
32.52.906.824 I slot print_timing: id  3 | task 22785 | prompt eval time =      69.72 ms /     1 tokens (   69.72 ms per token,    14.34 tokens per second)
32.52.906.834 I slot print_timing: id  3 | task 22785 |        eval time =   14224.38 ms /   200 tokens (   71.12 ms per token,    14.06 tokens per second)
32.52.906.835 I slot print_timing: id  3 | task 22785 |       total time =   14294.10 ms /   201 tokens
32.52.906.837 I slot print_timing: id  3 | task 22785 |    graphs reused =      22817
32.52.906.869 I slot      release: id  3 | task 22785 | stop processing: n_tokens = 246, truncated = 0
32.52.929.880 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
32.52.929.971 I slot launch_slot_: id  3 | task 22986 | processing task, is_child = 0
32.52.929.990 W slot   operator(): id  3 | task 22986 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
32.52.929.991 W slot   operator(): id  3 | task 22986 | n_past was set to 46
32.59.980.093 I slot print_timing: id  3 | task 22986 | n_decoded =    100, tg =  14.33 t/s, tg_3s =  14.33 t/s
33.03.001.089 I slot print_timing: id  3 | task 22986 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.90 t/s
33.06.056.352 I slot print_timing: id  3 | task 22986 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.75 t/s
33.07.225.194 I slot print_timing: id  3 | task 22986 | prompt eval time =      69.36 ms /     1 tokens (   69.36 ms per token,    14.42 tokens per second)
33.07.225.203 I slot print_timing: id  3 | task 22986 |        eval time =   14225.83 ms /   200 tokens (   71.13 ms per token,    14.06 tokens per second)
33.07.225.204 I slot print_timing: id  3 | task 22986 |       total time =   14295.19 ms /   201 tokens
33.07.225.206 I slot print_timing: id  3 | task 22986 |    graphs reused =      23017
33.07.225.238 I slot      release: id  3 | task 22986 | stop processing: n_tokens = 246, truncated = 0
33.07.246.271 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
33.07.246.360 I slot launch_slot_: id  3 | task 23187 | processing task, is_child = 0
33.07.246.379 W slot   operator(): id  3 | task 23187 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
33.07.246.381 W slot   operator(): id  3 | task 23187 | n_past was set to 46
33.14.305.940 I slot print_timing: id  3 | task 23187 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
33.17.326.366 I slot print_timing: id  3 | task 23187 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
33.20.378.336 I slot print_timing: id  3 | task 23187 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
33.21.548.514 I slot print_timing: id  3 | task 23187 | prompt eval time =      69.95 ms /     1 tokens (   69.95 ms per token,    14.30 tokens per second)
33.21.548.524 I slot print_timing: id  3 | task 23187 |        eval time =   14232.17 ms /   200 tokens (   71.16 ms per token,    14.05 tokens per second)
33.21.548.525 I slot print_timing: id  3 | task 23187 |       total time =   14302.12 ms /   201 tokens
33.21.548.527 I slot print_timing: id  3 | task 23187 |    graphs reused =      23217
33.21.548.560 I slot      release: id  3 | task 23187 | stop processing: n_tokens = 246, truncated = 0
33.21.569.471 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
33.21.569.562 I slot launch_slot_: id  3 | task 23388 | processing task, is_child = 0
33.21.569.581 W slot   operator(): id  3 | task 23388 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
33.21.569.583 W slot   operator(): id  3 | task 23388 | n_past was set to 46
33.28.629.361 I slot print_timing: id  3 | task 23388 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
33.31.645.172 I slot print_timing: id  3 | task 23388 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.93 t/s
33.34.695.656 I slot print_timing: id  3 | task 23388 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.77 t/s
33.35.864.781 I slot print_timing: id  3 | task 23388 | prompt eval time =      69.79 ms /     1 tokens (   69.79 ms per token,    14.33 tokens per second)
33.35.864.790 I slot print_timing: id  3 | task 23388 |        eval time =   14225.39 ms /   200 tokens (   71.13 ms per token,    14.06 tokens per second)
33.35.864.791 I slot print_timing: id  3 | task 23388 |       total time =   14295.18 ms /   201 tokens
33.35.864.793 I slot print_timing: id  3 | task 23388 |    graphs reused =      23417
33.35.864.825 I slot      release: id  3 | task 23388 | stop processing: n_tokens = 246, truncated = 0
33.35.887.942 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
33.35.888.035 I slot launch_slot_: id  3 | task 23589 | processing task, is_child = 0
33.35.888.054 W slot   operator(): id  3 | task 23589 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
33.35.888.056 W slot   operator(): id  3 | task 23589 | n_past was set to 46
33.42.947.219 I slot print_timing: id  3 | task 23589 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
33.45.964.610 I slot print_timing: id  3 | task 23589 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.92 t/s
33.49.016.272 I slot print_timing: id  3 | task 23589 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.76 t/s
33.50.186.871 I slot print_timing: id  3 | task 23589 | prompt eval time =      77.46 ms /     1 tokens (   77.46 ms per token,    12.91 tokens per second)
33.50.186.880 I slot print_timing: id  3 | task 23589 |        eval time =   14221.34 ms /   200 tokens (   71.11 ms per token,    14.06 tokens per second)
33.50.186.881 I slot print_timing: id  3 | task 23589 |       total time =   14298.80 ms /   201 tokens
33.50.186.883 I slot print_timing: id  3 | task 23589 |    graphs reused =      23617
33.50.186.915 I slot      release: id  3 | task 23589 | stop processing: n_tokens = 246, truncated = 0
33.50.207.859 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
33.50.207.954 I slot launch_slot_: id  3 | task 23790 | processing task, is_child = 0
33.50.207.972 W slot   operator(): id  3 | task 23790 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
33.50.207.974 W slot   operator(): id  3 | task 23790 | n_past was set to 46
33.57.268.610 I slot print_timing: id  3 | task 23790 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
34.00.288.262 I slot print_timing: id  3 | task 23790 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
34.03.340.133 I slot print_timing: id  3 | task 23790 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
34.04.513.077 I slot print_timing: id  3 | task 23790 | prompt eval time =      69.83 ms /     1 tokens (   69.83 ms per token,    14.32 tokens per second)
34.04.513.087 I slot print_timing: id  3 | task 23790 |        eval time =   14235.25 ms /   200 tokens (   71.18 ms per token,    14.05 tokens per second)
